------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
| 184 | [ArgOr['0_a166']]          | [ArgOr[]]         | ('mean', ['0_d166'])          | ('mean', ['0_c166'])          | ('mean', ['0_e166'])          | ('mean', ['0_b166'])          |
| 185 | [ArgOr['0_a111']]          | [ArgOr[]]         | ('mean', ['0_d111'])          | ('mean', ['0_c111'])          | ('mean', ['0_e111'])          | ('mean', ['0_b111'])          |
| 186 | [ArgOr['0_a51']]           | [ArgOr[]]         | ('mean', ['0_d51'])           | ('mean', ['0_c51'])           | ('mean', ['0_e51'])           | ('mean', ['0_b51'])           |
| 187 | [ArgOr['0_a115']]          | [ArgOr[]]         | ('mean', ['0_d115'])          | ('mean', ['0_c115'])          | ('mean', ['0_e115'])          | ('mean', ['0_b115'])          |
| 188 | [ArgOr['0_a106']]          | [ArgOr[]]         | ('mean', ['0_d106'])          | ('mean', ['0_c106'])          | ('mean', ['0_e106'])          | ('mean', ['0_b106'])          |
| 189 | [ArgOr['0_a126']]          | [ArgOr[]]         | ('mean', ['0_d126'])          | ('mean', ['0_c126'])          | ('mean', ['0_e126'])          | ('mean', ['0_b126'])          |
| 190 | [ArgOr['0_a70', '0_a116']] | [ArgOr[]]         | ('mean', ['0_d70', '0_d116']) | ('mean', ['0_c116', '0_c70']) | ('mean', ['0_e70', '0_e116']) | ('mean', ['0_b70', '0_b116']) |
| 191 | [ArgOr['0_a54']]           | [ArgOr[]]         | ('mean', ['0_d54'])           | ('mean', ['0_c54'])           | ('mean', ['0_e54'])           | ('mean', ['0_b54'])           |
+-----+----------------------------+-------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+


t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0, 5), ['mean', 'mean', 'mean', 'mean'], [3, 4, 1, 2])
+-----+---------+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |   COL_5 |
|-----+---------+---------+---------+---------+---------+---------|
|   0 |      10 |       0 |    0    |   78.08 |    50   |  102.74 |
|   1 |      20 |       0 |    0    |    4.17 |    18   |   83.48 |
|   2 |      64 |       0 |  120.86 |    4.21 |    29   |   52.72 |
|   3 |     217 |       0 |  365.76 |    9.57 |    91   |   95.73 |
|   4 |     386 |       0 |    0    |   36.58 |    89   |   44.08 |
|   5 |     913 |       0 | 2386.81 |   59.73 |    54   |   93.34 |
|   6 |     955 |       0 |    0    |   36.58 |    94   |   81.31 |
|   7 |     976 |     976 |    0    |    8.22 |   100   |   19.13 |
|   8 |     986 |     986 |    0    |   55.62 |    14   |   72.24 |
|   9 |     988 |     988 |    0    |   23.82 |    92   |   33.09 |
|  10 |     992 |     992 |  528.61 |   56.84 |    30   |   65.34 |
|  11 |     994 |     994 |    0    |   28.85 |    69   |   80.15 |
|  12 |     998 |     998 |   24.21 |    7.02 |    23   |   33.45 |
|  13 |    1000 |    1000 |    0    |   63.52 |    30   |   71.38 |
|  14 |    1001 |    1001 |    0    |   81.06 |    16   |   84.44 |
|  15 |    1004 |    1004 |    0    |   12.86 |    97   |   98.99 |
|  16 |    1115 |       0 |   99.46 |   35.31 |    70.5 |   92.58 |
|  17 |    1305 |       0 |    0    |   11.91 |    44   |   13.86 |
|  18 |    1526 |       0 |    0    |   90.61 |    91   |   90.61 |
|  19 |    1598 |       0 |    0    |   15.24 |    64   |   54.44 |
|  20 |    1717 |       0 |    0    |   83.57 |    53   |  128.58 |
|  21 |    1807 |       0 |    0    |  132.01 |    98   |  133.35 |
|  22 |    1951 |       0 |  813.78 |   21.22 |    59   |   24.68 |
|  23 |    1989 |       0 |    0    |   36.98 |    26   |   99.97 |
|  24 |    2095 |       0 |    0    |   62.28 |    38.5 |  158.44 |
|  25 |    2137 |       0 |    0    |    4.55 |    96   |    5.12 |
|  26 |    2164 |       0 |  111.35 |    7.36 |    17   |  105.17 |
|  27 |    2312 |       0 |    0    |   20.44 |     6   |   78.64 |
|  28 |    2314 |       0 |    0    |   16.93 |    74   |   39.38 |
|  29 |    2377 |       0 |   90.27 |    2.8  |    52   |  140.18 |
|  30 |    2671 |       0 |    0    |    4.13 |    92   |    5.17 |
|  31 |    2817 |       0 |  429.31 |   83.85 |     8   |  190.58 |
|  32 |    2854 |       0 |   33.43 |    2.77 |    71   |   19.85 |
|  33 |    2887 |       0 |    0    |   23.54 |    19.5 |   72.01 |
|  34 |    2930 |       0 |    0    |   27.04 |    23   |  108.18 |
|  35 |    2967 |       0 |    0    |    3.13 |    29   |   52.17 |
|  36 |    2997 |       0 |    0    |  100.74 |    94   |  143.92 |
|  37 |    3238 |       0 |    0    |    8.55 |    16   |   15.84 |
|  38 |    3346 |       0 |    0    |   36.55 |    74   |   48.74 |
|  39 |    3380 |       0 |    0    |   13.06 |    88   |   15.37 |
|  40 |    3439 |       0 |    0    |   10.41 |    84   |   20.02 |
|  41 |    3476 |       0 |    0    |  130.28 |    73   |  132.94 |
|  42 |    3490 |       0 |    0    |   45.42 |    65   |   66.8  |
|  43 |    3506 |       0 |    0    |   10.13 |    15   |   27.4  |
|  44 |    3667 |       0 | 3136.33 |   48.99 |    97   |   60.49 |
|  45 |    3740 |       0 |    0    |   21.95 |     5   |  104.55 |
|  46 |    3928 |       0 |    0    |   29.48 |    87   |   52.66 |
|  47 |    3943 |       0 |  490.9  |   16.32 |    64   |   85.93 |
|  48 |    3985 |       0 |    0    |    0    |    63   |   37.16 |
|  49 |    4118 |       0 |    0    |   71.84 |    88   |   74.84 |
|  50 |    4154 |       0 |    0    |    3.33 |    35   |   14.49 |
|  51 |    4190 |       0 |    0    |   29.49 |    86   |   37.33 |
|  52 |    4325 |       0 |    0    |  115.35 |    56   |  126.76 |
|  53 |    4339 |       0 |    0    |   26.49 |     6   |  139.46 |
|  54 |    4483 |       0 |    0    |  117.14 |    78   |  141.14 |
|  55 |    4798 |       0 |  350.63 |   13.67 |    27   |   37.98 |
|  56 |    4957 |       0 |    0    |   10.96 |    24   |   22.37 |
|  57 |    4963 |       0 | 1873.32 |   37.28 |    67   |   59.18 |
|  58 |    5053 |       0 |    0    |   22.14 |     4   |   33.56 |
|  59 |    5098 |       0 |  497.58 |   22.93 |    35   |   41.7  |
|  60 |    5113 |       0 |    0    |   79.89 |    73   |   84.99 |
|  61 |    5179 |       0 |    0    |    2.4  |    83   |  120.41 |
|  62 |    5197 |       0 |    0    |   17.19 |    63   |   26.46 |
|  63 |    5318 |       0 |    0    |   22.92 |    87   |   44.09 |
|  64 |    5393 |       0 |    0    |   20.94 |    98   |   67.56 |
|  65 |    5431 |       0 | 2701.93 |   79.75 |    77   |   82.22 |
|  66 |    5437 |       0 |    0    |    7.2  |    15   |    8.38 |
|  67 |    5449 |       0 |    0    |    4.48 |     9   |   28.03 |
|  68 |    5566 |       0 |    0    |   10.59 |    11   |   75.67 |
|  69 |    5798 |       0 | 4417.4  |   55.19 |    87   |   91.99 |
|  70 |    5831 |       0 |    0    |    2.72 |    61   |   13.62 |
|  71 |    6058 |       0 |    0    |   33.47 |    30   |  139.49 |
|  72 |    6193 |       0 |  276.43 |   34.86 |    61   |  102.55 |
|  73 |    6220 |       0 |  733.37 |   10.54 |    98   |   17.88 |
|  74 |    6310 |       0 |  978.86 |   17.83 |    90   |   63.7  |
|  75 |    6411 |       0 |    0    |   76.83 |     3   |  112.99 |
|  76 |    6617 |       0 |    0    |   57.94 |    11   |   91.98 |
|  77 |    6647 |       0 |    0    |    0    |    64   |   91.83 |
|  78 |    6752 |       0 |    0    |   19.99 |    69   |   57.12 |
|  79 |    6917 |       0 |    0    |   51.72 |     4   |   94.04 |
|  80 |    7018 |       0 |    0    |  129.27 |    15   |  133.27 |
|  81 |    7097 |       0 |    0    |   27.53 |    78   |   51.96 |
|  82 |    7118 |       0 |    0    |   31.43 |    67   |  101.41 |
|  83 |    7139 |       0 |    0    |    6.26 |    59   |   10.11 |
|  84 |    7283 |       0 |    0    |    1.21 |    87   |   60.76 |
|  85 |    7300 |       0 |    0    |    2.48 |     3   |    4    |
|  86 |    7337 |       0 |    0    |   38.05 |    45   |   50.74 |
|  87 |    7402 |       0 |    0    |   65.18 |    69   |   97.29 |
|  88 |    7513 |       0 |    0    |   42.69 |    82   |   72.36 |
|  89 |    7547 |       0 |    0    |   22.42 |    35   |   42.14 |
|  90 |    7603 |       0 |    0    |    3.17 |    94   |    9.91 |
|  91 |    7604 |       0 |    0    |   49.27 |    49   |   49.27 |
|  92 |    7654 |       0 | 1270.87 |  171.74 |    20   |  171.74 |
|  93 |    7697 |       0 |    0    |   70.71 |    24   |   79.45 |
|  94 |    7784 |       0 |  889.9  |   24.83 |    56   |   37.63 |
|  95 |    7870 |       0 |   18.12 |    6.02 |     7   |    6.85 |
|  96 |    7965 |       0 |  296.01 |   53.05 |    93   |  136.04 |
|  97 |    8043 |       0 |    0    |   47.53 |    58   |   69.9  |
|  98 |    8078 |       0 | 1352.58 |   73.67 |    54   |  113.34 |
|  99 |    8167 |       0 |    0    |   37.74 |    28   |   69.89 |
| 100 |    8407 |       0 |    0    |   15.84 |    14   |  132.06 |
| 101 |    8411 |       0 |    0    |   50.23 |    96   |   54.6  |
| 102 |    8666 |       0 |    0    |   29.26 |    21   |   81.28 |
| 103 |    8870 |       0 |    0    |   10.3  |    15   |   85.9  |
| 104 |    9322 |       0 |    0    |   82.94 |     8   |   87.31 |
| 105 |    9325 |       0 |   37.71 |   48.35 |     3   |  109.89 |
| 106 |    9458 |       0 |    0    |   88.48 |    33   |   93.14 |
| 107 |    9649 |       0 |    0    |   22.63 |    36   |   31.01 |
| 108 |    9710 |       0 |  275.28 |   54.62 |     7   |   91.04 |
| 109 |    9740 |       0 | 1621.4  |   32.48 |    52   |   90.23 |
| 110 |    9766 |       0 |    0    |   70.4  |    83   |  103.54 |
| 111 |   10016 |       0 |    0    |    1.39 |    57   |   13.96 |
| 112 |   10094 |       0 |  669.68 |    8.63 |    80   |    9.92 |
| 113 |   10295 |       0 |    0    |    7.44 |    13   |   41.37 |
| 114 |   10376 |       0 |    0    |   15.42 |    21   |  110.18 |
| 115 |   10441 |       0 |    0    |   59.34 |    62   |  114.12 |
| 116 |   10471 |       0 |    0    |   10.24 |    19   |   42.67 |
| 117 |   10715 |       0 |    0    |  111.07 |    52   |  133.83 |
| 118 |   10757 |       0 |    0    |    3.89 |    15   |   12.18 |
| 119 |   10795 |       0 | 1056.5  |   57.17 |    33   |  116.69 |
| 120 |   10912 |       0 |    9.91 |    3.92 |    23   |    4.84 |
| 121 |   10915 |       0 |  201.54 |   19.14 |    81   |  174.09 |
| 122 |   10929 |       0 |    0    |   47.49 |    88   |   80.5  |
| 123 |   11005 |       0 |  603.78 |   64.88 |    47.5 |   96.46 |
| 124 |   11119 |       0 |    0    |    1.95 |    92   |    3.69 |
| 125 |   11348 |       0 |  753.2  |   51.03 |    41   |   57.34 |
| 126 |   11349 |       0 |    0    |   15.07 |    80   |   94.23 |
| 127 |   11441 |       0 |    0    |    2.18 |    15   |   27.31 |
| 128 |   11509 |       0 |    0    |   50.03 |    65   |  138.98 |
| 129 |   11635 |       0 |    0    |   49.21 |    87   |  175.75 |
| 130 |   11739 |       0 |    0    |    5.09 |    95   |   11.32 |
| 131 |   11756 |       0 |    0    |   57.26 |    26   |   89.48 |
| 132 |   12016 |       0 |    0    |   38.73 |    42   |   69.17 |
| 133 |   12068 |       0 |    0    |    1.9  |    37   |   95.28 |
| 134 |   12134 |       0 |    0    |   30.99 |    21   |   63.25 |
| 135 |   12223 |       0 |   33.2  |    0.84 |    59   |   14.05 |
| 136 |   12237 |       0 |    0    |  103.64 |    89   |  138.19 |
| 137 |   12512 |       0 |    0    |   22.1  |    60   |   78.93 |
| 138 |   12550 |       0 |    0    |    6.41 |    41   |   22.9  |
| 139 |   12572 |       0 |  210.72 |   14.85 |    33   |   67.53 |
| 140 |   12643 |       0 |    0    |   45.63 |    89   |   46.1  |
| 141 |   12670 |       0 |    0    |    0.51 |    20   |   10.23 |
| 142 |   12749 |       0 |    0    |   85.52 |    31   |  115.58 |
| 143 |   12760 |       0 | 1161.44 |   39.83 |    54   |   55.33 |
| 144 |   12851 |       0 |    0    |    4.26 |    56   |   26.63 |
| 145 |   12964 |       0 |    0    |   25.08 |    80   |  114.04 |
| 146 |   13171 |       0 |    0    |  110.3  |     6   |  159.86 |
| 147 |   13340 |       0 |    0    |   29.89 |    21   |   49    |
| 148 |   13579 |       0 |    0    |    9.33 |    75   |   77.76 |
| 149 |   13658 |       0 |    0    |   33.68 |    53   |  112.27 |
| 150 |   13885 |       0 |    0    |   43.42 |    66   |   53.61 |
| 151 |   14125 |       0 |  109.82 |   16.64 |    66   |   46.23 |
| 152 |   14158 |       0 |    0    |   23.84 |    82   |   74.5  |
| 153 |   14239 |       0 |    0    |    1.1  |    55   |   10.08 |
| 154 |   14575 |       0 |    0    |  112.61 |    97   |  119.8  |
| 155 |   14692 |       0 |    0    |   90.61 |    93   |  107.88 |
| 156 |   14727 |       0 |    0    |    8.08 |    41   |   53.87 |
| 157 |   14788 |       0 |    0    |   70.22 |    15   |  108.04 |
| 158 |   14848 |       0 | 1150.31 |   41.23 |    62   |  103.08 |
| 159 |   15001 |       0 |    0    |   23.08 |    55.5 |   40.28 |
| 160 |   15002 |       0 |    0    |   38.63 |    41   |   80.49 |
| 161 |   15025 |       0 |    0    |   12.06 |    26   |   37.69 |
| 162 |   15242 |       0 |    0    |   20.17 |    87   |   59.34 |
| 163 |   15328 |       0 |    0    |   70.58 |    46   |  168.06 |
| 164 |   15337 |       0 |    0    |    9.88 |    62   |   32.94 |
| 165 |   15341 |       0 |    0    |   29.6  |    31   |   31.16 |
| 166 |   15411 |       0 |  973.45 |   30.11 |    53   |   61.45 |
| 167 |   15478 |       0 |    0    |   53.88 |    22   |  149.69 |
| 168 |   15491 |       0 |  103.11 |    2.01 |    54   |    4.8  |
| 169 |   15619 |       0 |    0    |   40.8  |    45   |  102.01 |
| 170 |   15625 |       0 |    0    |  108.66 |    17   |  157.49 |
| 171 |   15644 |       0 |    0    |   89.27 |    34   |  131.28 |
| 172 |   15645 |       0 |    0    |    4.54 |    23   |   34.93 |
| 173 |   15698 |       0 |    0    |   12.58 |    57   |   15.16 |
| 174 |   15757 |       0 |    0    |    0.27 |     9   |   27.43 |
| 175 |   15782 |       0 |    0    |   10.8  |    53   |   98.22 |
| 176 |   16029 |       0 |    0    |    3.22 |    59   |    3.22 |
| 177 |   16251 |       0 |    0    |  138.36 |    51   |  182.06 |
| 178 |   16324 |       0 |    0    |   16.06 |    30   |   57.39 |
| 179 |   16419 |       0 |    0    |  113.43 |    65   |  155.39 |
| 180 |   16421 |       0 |    0    |  115.09 |    49.5 |  132.7  |
| 181 |   16514 |       0 |   78.38 |    5.09 |    20   |    5.2  |
| 182 |   16767 |       0 |    0    |   28.51 |    60   |   73.11 |
| 183 |   16971 |       0 |    0    |   15.34 |    12   |   85.27 |
| 184 |   16976 |       0 |    0    |    8.34 |     3   |   28.77 |
| 185 |   17341 |       0 |    0    |   68.78 |    92   |  116.58 |
| 186 |   17348 |       0 | 1248.3  |   74.57 |    62   |  169.49 |
| 187 |   17365 |       0 |    0    |   69.94 |    65   |  104.39 |
| 188 |   17451 |       0 |    0    |   57.56 |     7   |   59.35 |
| 189 |   17561 |       0 |    0    |   17.32 |    16   |  157.49 |
| 190 |   17659 |       0 |    0    |   27.76 |    71   |   52.28 |
| 191 |   17875 |       0 |    0    |    0.41 |    78   |    4.56 |
+-----+---------+---------+---------+---------+---------+---------+
+-----+----------------------------+-------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------+
|     | COL_0                      | COL_1             | COL_2                         | COL_3                         | COL_4                         | COL_5                         |
|-----+----------------------------+-------------------+-------------------------------+-------------------------------+-------------------------------+-------------------------------|
|   0 | [ArgOr['0_a172']]          | [ArgOr[]]         | ('mean', ['0_d172'])          | ('mean', ['0_e172'])          | ('mean', ['0_b172'])          | ('mean', ['0_c172'])          |
|   1 | [ArgOr['0_a38']]           | [ArgOr[]]         | ('mean', ['0_d38'])           | ('mean', ['0_e38'])           | ('mean', ['0_b38'])           | ('mean', ['0_c38'])           |
|   2 | [ArgOr['0_a181']]          | [ArgOr[]]         | ('mean', ['0_d181'])          | ('mean', ['0_e181'])          | ('mean', ['0_b181'])          | ('mean', ['0_c181'])          |
|   3 | [ArgOr['0_a52']]           | [ArgOr[]]         | ('mean', ['0_d52'])           | ('mean', ['0_e52'])           | ('mean', ['0_b52'])           | ('mean', ['0_c52'])           |
|   4 | [ArgOr['0_a148']]          | [ArgOr[]]         | ('mean', ['0_d148'])          | ('mean', ['0_e148'])          | ('mean', ['0_b148'])          | ('mean', ['0_c148'])          |
|   5 | [ArgOr['0_a61']]           | [ArgOr[]]         | ('mean', ['0_d61'])           | ('mean', ['0_e61'])           | ('mean', ['0_b61'])           | ('mean', ['0_c61'])           |
|   6 | [ArgOr['0_a195']]          | [ArgOr[]]         | ('mean', ['0_d195'])          | ('mean', ['0_e195'])          | ('mean', ['0_b195'])          | ('mean', ['0_c195'])          |
|   7 | [ArgOr['0_a185']]          | [ArgOr['1_a185']] | ('mean', ['0_d185'])          | ('mean', ['0_e185'])          | ('mean', ['0_b185'])          | ('mean', ['0_c185'])          |
|   8 | [ArgOr['0_a189']]          | [ArgOr['1_a190']] | ('mean', ['0_d189'])          | ('mean', ['0_e189'])          | ('mean', ['0_b189'])          | ('mean', ['0_c189'])          |
|   9 | [ArgOr['0_a191']]          | [ArgOr['1_a191']] | ('mean', ['0_d191'])          | ('mean', ['0_e191'])          | ('mean', ['0_b191'])          | ('mean', ['0_c191'])          |
|  10 | [ArgOr['0_a192']]          | [ArgOr['1_a193']] | ('mean', ['0_d192'])          | ('mean', ['0_e192'])          | ('mean', ['0_b192'])          | ('mean', ['0_c192'])          |
|  11 | [ArgOr['0_a194']]          | [ArgOr['1_a194']] | ('mean', ['0_d194'])          | ('mean', ['0_e194'])          | ('mean', ['0_b194'])          | ('mean', ['0_c194'])          |
|  12 | [ArgOr['0_a196']]          | [ArgOr['1_a196']] | ('mean', ['0_d196'])          | ('mean', ['0_e196'])          | ('mean', ['0_b196'])          | ('mean', ['0_c196'])          |
|  13 | [ArgOr['0_a197']]          | [ArgOr['1_a197']] | ('mean', ['0_d197'])          | ('mean', ['0_e197'])          | ('mean', ['0_b197'])          | ('mean', ['0_c197'])          |
|  14 | [ArgOr['0_a198']]          | [ArgOr['1_a198']] | ('mean', ['0_d198'])          | ('mean', ['0_e198'])          | ('mean', ['0_b198'])          | ('mean', ['0_c198'])          |
|  15 | [ArgOr['0_a199']]          | [ArgOr['1_a199']] | ('mean', ['0_d199'])          | ('mean', ['0_e199'])          | ('mean', ['0_b199'])          | ('mean', ['0_c199'])          |
|  16 | [ArgOr['0_a78', '0_a124']] | [ArgOr[]]         | ('mean', ['0_d78', '0_d124']) | ('mean', ['0_e78', '0_e124']) | ('mean', ['0_b124', '0_b78']) | ('mean', ['0_c124', '0_c78']) |
|  17 | [ArgOr['0_a13']]           | [ArgOr[]]         | ('mean', ['0_d13'])           | ('mean', ['0_e13'])           | ('mean', ['0_b13'])           | ('mean', ['0_c13'])           |
|  18 | [ArgOr['0_a98']]           | [ArgOr[]]         | ('mean', ['0_d98'])           | ('mean', ['0_e98'])           | ('mean', ['0_b98'])           | ('mean', ['0_c98'])           |
|  19 | [ArgOr['0_a151']]          | [ArgOr[]]         | ('mean', ['0_d151'])          | ('mean', ['0_e151'])          | ('mean', ['0_b151'])          | ('mean', ['0_c151'])          |
|  20 | [ArgOr['0_a96']]           | [ArgOr[]]         | ('mean', ['0_d96'])           | ('mean', ['0_e96'])           | ('mean', ['0_b96'])           | ('mean', ['0_c96'])           |
|  21 | [ArgOr['0_a27']]           | [ArgOr[]]         | ('mean', ['0_d27'])           | ('mean', ['0_e27'])           | ('mean', ['0_b27'])           | ('mean', ['0_c27'])           |
|  22 | [ArgOr['0_a50']]           | [ArgOr[]]         | ('mean', ['0_d50'])           | ('mean', ['0_e50'])           | ('mean', ['0_b50'])           | ('mean', ['0_c50'])           |
|  23 | [ArgOr['0_a4']]            | [ArgOr[]]         | ('mean', ['0_d4'])            | ('mean', ['0_e4'])            | ('mean', ['0_b4'])            | ('mean', ['0_c4'])            |
|  24 | [ArgOr['0_a75', '0_a121']] | [ArgOr[]]         | ('mean', ['0_d121', '0_d75']) | ('mean', ['0_e121', '0_e75']) | ('mean', ['0_b75', '0_b121']) | ('mean', ['0_c121', '0_c75']) |
|  25 | [ArgOr['0_a8']]            | [ArgOr[]]         | ('mean', ['0_d8'])            | ('mean', ['0_e8'])            | ('mean', ['0_b8'])            | ('mean', ['0_c8'])            |
|  26 | [ArgOr['0_a138']]          | [ArgOr[]]         | ('mean', ['0_d138'])          | ('mean', ['0_e138'])          | ('mean', ['0_b138'])          | ('mean', ['0_c138'])          |
|  27 | [ArgOr['0_a103']]          | [ArgOr[]]         | ('mean', ['0_d103'])          | ('mean', ['0_e103'])          | ('mean', ['0_b103'])          | ('mean', ['0_c103'])          |
|  28 | [ArgOr['0_a182']]          | [ArgOr[]]         | ('mean', ['0_d182'])          | ('mean', ['0_e182'])          | ('mean', ['0_b182'])          | ('mean', ['0_c182'])          |
|  29 | [ArgOr['0_a107']]          | [ArgOr[]]         | ('mean', ['0_d107'])          | ('mean', ['0_e107'])          | ('mean', ['0_b107'])          | ('mean', ['0_c107'])          |
|  30 | [ArgOr['0_a6']]            | [ArgOr[]]         | ('mean', ['0_d6'])            | ('mean', ['0_e6'])            | ('mean', ['0_b6'])            | ('mean', ['0_c6'])            |
|  31 | [ArgOr['0_a22']]           | [ArgOr[]]         | ('mean', ['0_d22'])           | ('mean', ['0_e22'])           | ('mean', ['0_b22'])           | ('mean', ['0_c22'])           |
|  32 | [ArgOr['0_a165']]          | [ArgOr[]]         | ('mean', ['0_d165'])          | ('mean', ['0_e165'])          | ('mean', ['0_b165'])          | ('mean', ['0_c165'])          |
|  33 | [ArgOr['0_a77', '0_a123']] | [ArgOr[]]         | ('mean', ['0_d77', '0_d123']) | ('mean', ['0_e77', '0_e123']) | ('mean', ['0_b123', '0_b77']) | ('mean', ['0_c77', '0_c123']) |
|  34 | [ArgOr['0_a36']]           | [ArgOr[]]         | ('mean', ['0_d36'])           | ('mean', ['0_e36'])           | ('mean', ['0_b36'])           | ('mean', ['0_c36'])           |
